UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33862	3230
9275	37809
53016	174488
27778	73008
775	23591
11911	51846
14277	34794
4342	547
5938	21568
76025	44649
45081	5661
5395	4081
39552	1085
12	0
0	0
0	0
0	7552
0	4971
20	35
0	0
0	49
0	3
0	2
29	37
387	79
0	266
0	0
14	0
17	0
2	405
0	0
0	0
0	1
17	3
0	109
0	85
0	0
0	0
449	1875
0	56
113	11
1	1624
14	25
5	0
0	4
1	4
0	0
14	723
3	511
0	639
1	475
0	611
0	607
5	396
1	510
0	288
0	650
0	431
0	459
0	263
0	212
1	371
0	194
0	210
0	58
0	138
1	118
0	5
4	44
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	4
0	0
0	4
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	1
0	1
0	0
1	44
0	0
0	0
0	0
0	0
0	0
35	1135
0	963
0	875
0	740
4	339
0	49
0	195
1	32
0	137
0	32
0	43
0	0
4	6
0	9
0	11
0	10
0	9
0	8
0	0
0	0
0	10
1	9
0	8
0	2
0	4
0	2
0	4
2	1
0	54
0	54
2	6
0	0
0	0
0	0
0	0
0	0
13	196
0	303
99	308
3	171
6	21
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	1
0	0
0	0
0	0
0	27
0	28
0	27
0	0
0	0
0	18
0	10
0	0
0	0
0	0
0	15
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	4
0	4
0	3
0	3
0	4
0	3
0	3
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	17
1244	69
0	1
0	3
0	8
0	0
0	5
0	22
0	24
5	21
0	11
0	10
0	9
0	13
0	8
0	2
0	9
0	10
0	9
0	1
0	8
0	0
0	8
0	1
0	3
2	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	75
0	70
0	33
0	16
0	3
0	11
20	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	1
141	37
1	29
0	3
0	3
0	59
0	74
0	78
0	69
0	70
1	74
0	6
0	0
0	55
0	0
0	0
0	234
0	0
0	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	6
0	2
0	1
0	1
1	2
3	248
0	87
4	294
2	82
0	46
0	355
0	91
0	302
0	448
2	131
0	10
0	20
2	294
0	95
0	1
2	31
2	30
2	27
9	736
0	30
0	21
2	58
2	117
0	953
1	865
0	13
0	27
1	51
0	25
0	28
0	2
0	30
0	44
0	22
0	24
0	16
0	30
0	37
0	29
0	10
0	713
0	23
0	30
0	23
0	21
0	34
0	685
0	660
0	36
0	666
0	51
1	310
0	191
0	3
0	10
0	6
0	0
7	1685
0	2469
17	352
2	1921
7	2129
1	2418
2	355
3	752
2	173
0	816
0	5
14	40
5	114
14	87
1	38
4	7
2	68
0	13
3	760
10	1682
0	1357
0	1167
0	3
6	456
57	911
19	319
0	496
0	21
1	433
0	212
0	56
1	106
0	24
0	18
0	14
0	0
4	17
0	32
0	7
0	19
0	109
0	16
0	19
0	39
0	585
0	680
0	36
0	20
1	118
0	72
2	498
0	106
0	295
0	326
0	38
0	9
0	53
0	38
0	23
1	10
0	2
0	0
9	1155
0	494
0	232
0	313
0	71
0	203
0	431
0	195
0	266
0	20
0	87
0	56
0	8
0	27
0	24
0	30
0	0
0	0
0	0
0	0
0	0
7	25
0	0
0	28
4	29
0	1
0	3
0	6
0	2
0	1
0	10
1	0
0	4
0	0
0	1216
0	1209
0	610
0	1079
0	1136
0	1200
0	1190
0	1135
0	166
0	909
0	53
2	12
0	43
0	2
0	61
0	52
0	15
0	17
0	18
0	13
0	5
4	1309
0	1066
0	1297
1	1088
6	1011
0	36
75	1148
20	238
0	514
0	340
15	403
6	273
4	437
1	299
0	107
0	282
0	68
0	22
0	6
0	87
0	10
0	1
2	5
0	1510
0	13
12	9
0	7
0	12
0	3
0	4
3	4
1	3
0	2
0	3
3	399
0	393
0	389
1	285
0	218
1	7
23	79
0	29
1	116
3	40
4	0
0	0
2341	2916
0	2888
0	2783
1	0
0	0
0	0
0	0
0	0
0	42
0	33
6	101
0	21
0	9
1	19
0	9
2	73
0	9
0	23
318	152
3	130
0	6
2	20
0	11
0	4
0	18
0	337
0	309
0	113
3	79
8	608
248	877
2	460
9	454
5	370
0	73
6	305
17	6
15	792
3	718
0	109
1	6
1	10
6	728
0	894
6	848
0	895
0	749
0	699
0	78
0	594
0	53
0	827
0	226
0	154
0	185
0	3
1	817
0	37
0	201
0	831
0	56
0	74
0	734
0	578
1	715
4	26
1	303
5	4
0	23
0	83
0	109
0	64
0	11
0	55
59	1027
18	1026
69	408
0	205
0	17
0	24
0	9
0	9
0	206
0	3
0	24
0	22
1	19
0	530
0	530
0	530
0	72
0	284
0	76
102	3525
14	2342
1	1473
0	91
1	699
17	3651
3	1351
1	3567
5	29
0	0
0	1208
3	742
0	559
2	108
1	369
0	18
0	61
0	438
0	648
0	318
0	291
0	485
0	33
0	111
0	165
0	69
0	144
0	40
0	23
0	56
2	17
0	13
0	0
0	4
0	0
0	0
0	0
4	0
1	0
0	2
0	16
0	5
0	16
6	14
0	86
1	497
0	492
0	45
0	446
0	483
0	491
0	138
0	447
1	40
1	10
3	98
0	231
0	82
1	62
0	129
0	68
0	42
0	59
0	8
0	343
9	358
1	132
0	286
40	324
2	110
0	302
0	262
0	25
0	11
0	255
0	169
0	264
0	192
0	8
0	4
0	12
0	1
0	13
4	43
0	96
4	514
13	70
0	261
1	391
19	447
0	154
0	213
3	31
126	313
521	313
397	368
0	192
3	216
0	4
0	85
0	110
0	111
0	16
0	11
0	9
2	41
66	158
1	151
6	139
0	61
10	98
0	78
0	51
0	41
0	281
434	377
0	122
0	358
33	1027
3	142
4	129
0	160
8	969
0	121
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	175
34	928
86	817
12	213
0	541
0	1065
5	1117
0	1081
2	35
0	328
0	920
0	53
2	225
21	284
0	119
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	1
0	4
0	2
0	1
0	3
0	2
0	4
0	4
0	3
0	2
0	2
0	3
0	0
0	4
0	0
0	0
0	4
0	0
0	3
0	2
0	3
0	2
0	4
0	4
0	3
0	2
0	1
0	2
0	3
0	0
0	1
0	1
0	0
0	167
1	336
10	98
0	169
0	107
0	106
0	195
0	46
0	12
0	15
0	18
0	249
0	60
0	65
0	2
0	0
0	0
4	245
0	310
0	296
0	202
7	272
0	13
0	47
1	83
0	1749
13	2613
0	450
0	965
0	2272
0	2322
1	1818
0	645
8	604
0	339
0	261
23	1722
16	1582
2	1346
0	1635
0	1138
1	57
0	0
0	5
0	0
0	4
0	70
0	5
24	82
0	56
0	0
0	3
0	213
0	213
2	80
0	12
0	13
0	12
0	13
51	140
0	45
0	109
0	104
0	100
0	71
0	21
0	23
3	24
0	23
0	20
2	156
0	0
0	7
0	69
42	1353
0	1333
67	0
0	0
0	0
0	0
0	0
575	255
13	201
0	237
10	168
7	937
0	836
0	100
2	123
0	77
0	28
2	63
2	31
3	11490
149	16323
0	18260
6	9514
13	18199
25	8319
0	6126
15	7879
13	113
0	205
45	225
0	217
11	122
0	151
2	0
105	59
4	53
0	2
2	6404
0	6418
21	5526
9	6808
0	1323
0	173
0	758
0	977
0	149
5	5
0	6
0	0
1	0
0	0
0	295
227	453
0	53
0	64
0	104
0	112
0	3
0	10
0	9
0	0
0	6
0	8
0	8
0	4
0	1
0	195
0	227
0	213
0	17
0	246
5	10
0	5
6	182
1	161
9	153
1	43
0	2
0	3
0	0
0	0
0	0
0	1
8	242
0	517
5	155
0	210
1	143
0	5
0	4
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	22
1	32
1	169
7	203
4	18
0	208
1	208
1	155
0	26
7	81
0	338
0	338
0	419
0	419
0	357
0	415
0	394
0	347
0	81
0	35
7	154
0	26
0	90
0	0
0	0
0	0
0	99
0	5
0	134
0	131
0	131
0	131
0	96
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	21
0	689
0	43
0	626
0	517
1	21
0	632
0	23
2	330
0	592
0	7
0	465
0	1
0	10
0	0
0	0
0	20
0	4
0	46
0	176
0	171
0	8
0	2
0	11
0	3
0	3
0	0
0	473
2	445
1	294
4	408
0	450
0	472
1	478
0	285
1	328
0	182
4	22
0	54
0	36
0	508
0	322
0	43
0	35
46	46
0	17
0	5
95	1170
0	13
651	1166
1	62
0	0
0	0
0	0
0	0
0	0
0	1
2	71
33	72
0	2
0	15
8	4
0	3
0	15
0	1
77	594
0	21
0	8
8	106
5	405
0	426
35	191
12	229
67	2611
63	2612
0	1
1	3216
0	487
11	17
0	30
0	16
0	2
0	8
5	17
586	8
8	1726
167	1731
0	240
15	965
2	73
0	189
0	127
0	1
1	253
20	157
0	35
0	1452
0	19
0	17
0	104
83	1427
0	1
0	0
6	1085
0	0
0	0
0	1085
0	46
0	31
0	29
0	40
0	12
0	30
0	3
0	0
0	0
0	0
0	0
18	15
0	4
0	80
25	226
0	114
2	66
0	156
4	123
0	6
0	14
0	14
2	116
0	14
0	99
2	98
0	99
0	7
2	57
1	0
7	57
0	0
0	38
495	145
0	617
19	617
0	206
0	482
0	98
0	328
1	77
38	94
23	88
0	0
0	0
0	0
0	0
0	0
0	0
64	296
2	24
0	18
0	20
2	18
10	0
0	0
0	0
0	0
0	1266
8	972
0	343
5	734
0	1061
0	735
4	820
0	82
0	635
0	1119
18	1012
0	1012
22	961
66	104
2	29
0	1
0	3
5	22
2728	435
3	45
0	6
0	0
4	0
0	0
0	0
0	3
0	0
0	9
110	32
0	9
1	12
984	44
0	5
0	0
308	94
1	80
0	0
0	11
1	10
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
13	37
1	1
0	36
8	36
4	0
0	9
0	0
0	0
0	0
0	0
0	0
795	821
0	151
0	654
5	0
0	540
0	558
0	325
0	396
0	432
1	291
0	18
0	381
0	27
0	3
0	309
0	65
0	36
0	53
0	43
1	27
0	7
2	34
12	1
5	1
0	17
21	200
0	183
94	5795
6	4117
7	4059
34	2395
0	3539
19	2471
22	112
1	404
0	0
0	0
0	0
0	0
1	392
68	555
4	563
18	388
1	386
0	58
802	28
0	16
0	0
1077	43
332	119
6	84
0	11
0	650
0	412
1	668
1	649
3	385
2	384
1	363
1	74
0	82
0	80
0	32
0	2
1	72
0	3
0	3
36	676
0	57
0	535
0	15
0	637
7	773
1	36
0	52
2	26
0	148
7	89
0	1
0	342
6	121
2	25
0	31
0	70
4	13264
6	1118
1	2087
4	18658
2	27686
3	38231
2	1099
57	3477
2	3441
0	5108
0	3202
0	4030
1	24314
2	31519
2	6053
0	2616
0	30450
0	30445
2	19047
0	7276
0	46
4	10336
0	7430
67	14763
6	13646
0	132
0	158
0	452
0	82
0	366
0	452
0	34
0	389
0	476
0	84
2	314
0	329
1	41
0	170
0	10
4	623
28	408
21	588
19	47
1	253
1	329
3	303
39	71
1	21
0	18
0	8
0	5
0	7
5	22
0	20
0	20
0	20
0	20
0	0
0	2
8	6000
34	112
51	6488
20	3214
6	6481
163	7943
4	473
60	6262
1	6061
13	1936
0	6036
1	722
3	63
2	676
0	755
0	122
0	807
0	9
0	798
5	581
2	600
8	391
0	334
0	245
0	172
0	86
0	148
0	192
1	224
18	151
0	170
0	206
0	206
0	120
0	147
0	162
0	34
0	14
0	1
2	927
13	883
0	877
12	452
3	11
0	82
0	917
0	943
0	839
0	839
0	705
0	774
4	43
8	62
3	59
0	707
0	9
2	49
0	246
1	54
0	61
0	2
2	0
0	0
0	0
0	0
1	0
1	0
26	7
0	0
0	0
0	0
4	1
0	0
3	307
0	307
0	0
0	0
0	0
0	3974
390	3961
39	211
1	390
2	2802
49	634
9	0
10	28
10	160
50	109
1	192
333	119
1	1360
0	620
0	259
0	1663
0	1167
0	1527
1	22
1	13
0	1408
0	1541
0	1285
0	123
0	7
0	20
0	51
0	91
0	182
0	15
21	211
0	64
0	63
1	66
0	231
5	622
0	18
18	623
0	13
0	12
0	3
0	2
0	0
0	0
0	1
0	144
6	169
0	50
0	39
0	83
0	11
0	5
0	2
0	1
0	0
0	144
0	144
2	22
1	25
0	1
0	11
1	10
0	1
0	1
1	2
2	4
0	3
0	21
0	1
1	6
0	0
0	0
0	0
0	126
2	861
0	104
0	867
2	0
0	57
13	14
3	24
0	107
29	1963
6	129
0	62
2	209
5	1725
1	1637
0	22
0	4
0	442
0	417
1	415
5	414
0	417
0	102
0	92
0	72
0	23
0	24
0	20
0	0
2	0
0	0
0	3
0	9
0	8
0	8
0	9
0	2
0	0
0	0
1	0
0	0
0	3
1	1
0	2
0	0
416	811
1	63
0	209
95	211
17	121
6	67
14	9
0	14
0	7
5	48
33	491
0	61
0	15
5	8
0	39
0	38
0	197
343	1195
1	202
0	841
9	973
0	325
1	61
335	65
0	6
0	0
7	113
0	11
0	9
0	2
0	113
0	36
19	249
0	19
1	251
0	0
0	0
0	0
0	413
9	8
0	412
1	28
0	0
4	0
0	0
0	0
0	0
0	0
117	54
0	51
0	42
0	34
0	13
0	2
0	1
3	1
0	1
0	0
0	6
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	6
0	7
0	61
2	570
2	550
0	0
0	12
0	15
0	43
0	43
0	43
0	35
0	40
0	35
0	437
48	315
1	322
13	187
5	244
0	5
0	4
0	95
5	78
0	3
0	474
0	108
0	462
0	471
0	466
0	135
0	163
0	112
0	39
0	2
0	66
0	479
0	7
0	477
0	89
0	432
0	39
0	42
0	484
0	104
0	176
0	118
0	77
0	102
0	111
0	471
0	2
0	23
0	36
0	37
0	62
0	101
0	27
0	27
0	2
0	60
1	59
2	47
0	19
0	37
0	0
0	0
0	0
0	0
7	154
0	617
0	10
0	1
11	700
0	885
0	657
0	890
0	646
0	810
0	6
0	69
0	0
4	64
0	10
0	51
4	41
2	2
3	37
0	14
0	3
0	20
0	20
0	29
0	14
0	8
0	23
0	0
0	0
0	0
0	458
0	508
0	461
13	787
0	84
0	785
12	756
1	31
2	792
0	0
32	592
1	115
2	28
0	144
3	273
1	245
5	32
0	131
0	138
0	3
3	18
0	13
0	86
0	6
0	1
0	0
0	0
1	1
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	3
0	3
0	3
0	3
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	260
188	265
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	17
0	13
0	0
0	13
0	9
2	6
0	3
0	3
0	0
0	0
86	901
0	826
1	760
1	11
0	793
0	793
0	793
1	2
4	16
2	125
0	48
1179	226
0	130
0	49
0	1
0	29
1	13
0	60
7	6
0	11
0	9
0	17
0	17
0	22
0	57
4	409
0	405
7	439
13	405
0	409
0	93
0	92
743	11
20	184
0	162
6	154
2	172
0	37
0	28
0	13
0	969
0	885
1	822
2	25
0	969
12	68
316	13
0	186
3	3876
18	975
5	4136
26	4622
0	4134
0	89
1	65
0	949
0	881
9	519
5	158
9	542
1	90
0	10
2	5
0	1
0	0
0	6
0	8
0	15
0	6
0	539
0	11
0	11
0	9
0	30
0	33
0	32
1	30
0	32
0	29
0	11
0	14
0	32
0	13
0	4
7	16
1	6
0	0
0	0
0	0
4	238
0	178
0	17
0	10
0	0
0	25
0	23
0	75
0	1670
7	1670
43	1688
2	49
2	19
118	642
6	629
0	6
0	21
0	35
0	9
0	11
0	17
65	244
3	71
0	3
0	59
0	11
0	6
0	4
2	235
0	7
0	172
0	14
0	145
0	24
4	26
1	223
0	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1009
0	420
6	691
3	175
0	90
9	661
3	237
4	183
1	13
371	724
18	14
0	0
5	707
7	50
3	54
0	406
0	14
14	159
1	65
14	112
1	149
7	33
0	19
222	24
0	15
31	30
13	4
1	1814
19	1162
1035	2690
32	591
29	1172
0	5
2	371
2	736
1	348
1	226
0	480
0	882
0	999
0	1221
0	913
9	582
1	502
5	265
13	200
2	11
2	408
6	437
0	238
0	283
45	9
0	7220
0	3689
0	1042
0	6078
0	7051
0	3121
0	4364
7	20
2	30
5	2857
0	2867
2	268
0	815
0	711
0	123
0	468
0	303
0	314
0	440
2	22
0	126
0	59
0	99
0	1551
4	1522
13	1262
0	1358
0	5
5	140
0	55
0	89
1	60
0	534
0	635
0	778
0	707
0	555
0	759
0	599
0	638
0	709
0	606
0	604
0	390
0	694
0	752
0	622
0	383
0	358
0	270
0	403
0	304
0	113
0	44
0	103
0	31
0	28
0	35
0	22
0	17
0	19
0	4
3	11
0	0
0	4
0	3
0	7
0	9
0	1
0	10
2	11
0	5
0	26
0	0
0	3
0	3
0	3
0	0
0	1
0	2
0	3
0	3
0	3
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	186
2	160
11	186
2	94
0	124
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1
0	1
0	0
0	540
1	556
0	27
0	7
0	52
0	0
0	571
0	553
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
63	1333
406	1337
0	11
9	71
551	100
1	6
4	10
0	3
0	3
0	18
0	0
0	0
0	0
0	3
0	0
0	0
1	1
1	0
1	1
0	0
0	0
0	3
0	366
0	30
0	354
0	512
0	511
0	33
0	503
0	59
6	463
0	63
7	487
0	488
1	9
2	1
0	13
2	2
0	54
0	0
1	49
0	0
0	0
0	19
0	0
0	0
0	18
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	75
23	323
0	57
0	0
0	320
1	2
0	1
0	2
0	2
4	66
13	564
7	163
0	59
8	430
1	13
0	449
0	105
0	485
0	167
0	3
250	200
0	8
24	193
0	2
6	144
0	144
0	85
0	0
0	0
0	21
1	122
0	0
0	0
0	294
0	32
0	260
0	1
0	42
0	0
0	76
0	47
0	0
0	0
0	299
0	250
14	2607
0	272
24	297
41	2655
1	250
0	2
95	252
1	141
1	53
8	76
6	33
1	23
95	96
0	42
0	19
1	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
343	1568
3	1359
9	1039
2	807
2	1019
0	867
36	49
0	12
0	349
0	250
2	176
6	114
0	80
0	84
1	39
0	94
0	14
0	12
0	9
0	20
0	9
0	0
0	13
2	21
0	1
0	2
0	0
0	6
0	6
0	0
0	0
2	451
13	308
75	1137
1	922
0	18
0	55
0	17
1	275
0	3
0	0
0	5
27	92
0	182
1	211
4	183
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	41
0	3763
0	9
0	1
0	15
0	26
0	1
0	29
0	41
0	11
0	29
0	35
0	3423
0	172
0	32
9	2952
0	87
0	75
0	3036
0	101
1	28
6	2623
1	153
0	29
0	72
0	110
0	3763
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1019
0	3
0	3
0	3
0	3
4	940
7	940
0	3
0	90
0	89
3	61
0	39
1	20
0	0
1	711
0	15
5	657
0	717
0	68
0	665
0	652
0	577
1	145
0	0
0	0
0	0
0	0
0	12
0	12
0	11
0	0
1	804
0	6
0	44
0	9
0	636
0	1
0	30
1	92
2	15
1	17
17	123
11	631
9	631
4	119
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	9
0	99
0	1
1	0
0	99
0	19
0	13
0	22
0	9
0	2
0	22
0	25
0	19
0	420
2	75
0	35
1	11
0	28
77	947
0	118
0	831
1	789
0	790
2	0
0	716
0	590
0	1
0	412
0	0
27	1
0	6
0	0
0	19
0	23
0	24
0	0
0	9
0	7
0	0
0	2
0	0
0	4
0	0
0	0
0	0
0	2
0	0
0	328
447	407
0	366
0	301
19	87
0	82
0	236
0	39
0	0
3	308
0	241
18	36
0	306
0	133
0	20
0	49
0	87
0	58
2	188
0	163
0	225
1	81
0	10
0	11
0	67
0	53
1	7
0	31
0	77
10	87
0	0
4	28
0	0
0	0
0	0
0	0
0	0
0	0
0	72
1	5
0	0
0	1
0	5
0	2
0	99
0	5
26	723
1	739
3	659
0	372
0	9
0	683
0	1
0	38
0	37
5	212
0	51
2	183
4	161
4	63
2	9
0	9
27	231
0	9
1	1
0	0
0	0
0	0
3	1062
0	12
0	54
77	1058
0	0
0	0
0	45
0	710
0	46
17	654
18	513
1	74
1	9
0	60
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	758
0	553
0	440
0	56
0	6
0	2
0	16
0	26
0	75
0	0
2	837
0	13
1	134
0	3
0	140
0	2
4	21
0	113
0	2
5	21
0	46
0	11
0	11
0	43
0	9
0	0
0	0
0	0
0	0
0	0
0	42
2	71
1	47
1	61
0	58
0	15
0	5
8	6
0	0
0	21
3	3
0	3
54	241
1	218
0	229
2	171
0	195
0	147
31	84
0	94
1	111
0	57
0	78
0	37
0	40
0	29
0	17
1	25
0	12
0	11
0	1
0	8
0	9
0	207
3	25
0	25
0	0
0	376
0	478
9	478
3	254
1	313
2	74
5	25
1	0
0	45
15	17
2	175
0	2
0	14
0	159
0	0
0	0
0	5
0	2
0	3
1	3
0	2
0	0
634	73
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	358
0	415
2	331
11	330
0	10
0	5
2	0
0	2
315	8
0	0
0	0
0	0
0	0
0	158
0	157
0	0
0	14
0	21
0	42
3	13
2	62
0	1365
6	36
0	1364
26	1373
0	28
0	1354
8	921
9	31
0	6
0	20
0	14
0	15
0	25
0	5
0	25
2	23
0	0
0	38
0	41
0	1234
0	99
22	975
4	955
37	449
0	22
0	21
0	14
0	0
0	647
8	1075
7	642
403	1012
0	548
2579	142
0	31
0	49
2	0
0	0
0	0
94	17
0	5
0	0
0	0
0	0
275	5
3	170
0	23
0	53
6	6
1	4
0	168
1	7
0	15
0	1979
0	1631
0	1631
5	1608
1	501
17	337
0	2
4	534
18	41
2	133
0	1
1	45
0	2
0	4
0	0
0	0
0	0
0	0
65	626
1783	910
2	11
0	16
0	44
1	71
2	135
0	35
0	2
28	443
0	401
10	2
0	157
3	13
3	106
77	1308
4	921
0	462
4	323
0	46
1	162
0	181
0	56
2	0
1	54
0	35
0	847
1	269
0	240
0	253
2	19
7	156
0	38
3	18
0	5
0	27
0	41
3	30
0	24
0	41
0	41
1	2
0	6
2	34
0	1
0	9
425	126
12	113
